DateTime;NAV officielle
04/01/2010;16,4000
05/01/2010;16,4500
06/01/2010;16,3100
07/01/2010;16,3500
08/01/2010;16,6300
11/01/2010;16,2600
12/01/2010;15,8400
13/01/2010;16,3000
14/01/2010;16,3400
15/01/2010;16,0800
19/01/2010;16,7100
20/01/2010;16,4200
21/01/2010;16,1800
22/01/2010;15,1200
25/01/2010;15,2100
26/01/2010;15,3400
27/01/2010;15,6200
28/01/2010;14,8800
29/01/2010;14,4300
01/02/2010;14,7700
02/02/2010;14,9800
03/02/2010;15,1600
04/02/2010;14,4100
05/02/2010;14,7500
08/02/2010;14,5200
09/02/2010;14,8100
10/02/2010;14,7800
11/02/2010;15,3300
12/02/2010;15,3800
16/02/2010;15,6800
17/02/2010;15,8900
18/02/2010;16,1500
19/02/2010;16,2800
22/02/2010;16,0800
23/02/2010;15,6800
24/02/2010;15,9700
25/02/2010;16,0800
26/02/2010;16,0300
01/03/2010;16,7300
02/03/2010;16,7200
03/03/2010;16,5600
04/03/2010;16,8100
05/03/2010;17,3400
08/03/2010;17,3200
09/03/2010;17,6100
10/03/2010;17,8000
11/03/2010;17,9000
12/03/2010;17,8100
15/03/2010;17,8600
16/03/2010;17,9500
17/03/2010;18,0400
18/03/2010;18,3700
19/03/2010;18,2500
22/03/2010;18,5700
23/03/2010;18,8300
24/03/2010;18,8700
25/03/2010;18,8200
26/03/2010;18,8100
29/03/2010;18,8700
30/03/2010;19,0700
31/03/2010;18,7300
01/04/2010;18,7500
05/04/2010;19,1400
06/04/2010;19,4000
07/04/2010;19,3600
08/04/2010;19,4100
09/04/2010;19,5500
12/04/2010;19,3400
13/04/2010;19,5700
14/04/2010;19,9600
15/04/2010;20,2500
16/04/2010;19,8200
19/04/2010;19,8900
20/04/2010;20,1000
21/04/2010;20,4200
22/04/2010;20,7700
23/04/2010;20,8900
26/04/2010;20,8100
27/04/2010;19,9500
28/04/2010;20,1500
29/04/2010;20,8000
30/04/2010;19,8500
03/05/2010;20,6600
04/05/2010;19,5900
05/05/2010;19,6400
06/05/2010;18,5600
07/05/2010;17,7700
10/05/2010;19,2800
11/05/2010;19,4700
12/05/2010;20,1900
13/05/2010;19,7500
14/05/2010;19,1800
17/05/2010;19,4900
18/05/2010;18,8600
19/05/2010;18,6400
20/05/2010;17,1800
21/05/2010;17,3000
24/05/2010;17,4100
25/05/2010;17,6100
26/05/2010;17,2700
27/05/2010;18,4900
28/05/2010;18,1800
01/06/2010;17,9000
02/06/2010;18,9100
03/06/2010;19,2300
04/06/2010;18,1900
07/06/2010;17,6700
08/06/2010;17,5900
09/06/2010;17,1100
10/06/2010;18,0200
11/06/2010;18,3800
14/06/2010;18,0700
15/06/2010;19,0400
16/06/2010;19,1800
17/06/2010;19,2300
18/06/2010;19,2400
21/06/2010;18,8862
22/06/2010;18,7282
23/06/2010;18,6620
24/06/2010;17,9525
25/06/2010;17,8681
28/06/2010;17,7572
29/06/2010;16,5497
30/06/2010;16,0043
01/07/2010;15,6518
02/07/2010;15,3619
06/07/2010;15,4155
07/07/2010;16,4162
08/07/2010;16,5120
09/07/2010;16,8770
12/07/2010;17,0584
13/07/2010;17,3918
14/07/2010;17,4664
15/07/2010;17,2954
16/07/2010;16,2339
19/07/2010;16,4972
20/07/2010;16,9957
21/07/2010;16,6471
22/07/2010;17,3670
23/07/2010;17,7193
26/07/2010;17,8368
27/07/2010;17,7390
28/07/2010;17,3920
29/07/2010;17,0710
30/07/2010;17,2136
02/08/2010;17,6501
03/08/2010;17,4674
04/08/2010;17,9003
05/08/2010;17,8040
06/08/2010;17,5825
09/08/2010;17,8714
10/08/2010;17,7851
11/08/2010;17,0180
12/08/2010;16,8463
13/08/2010;16,7078
16/08/2010;16,6452
17/08/2010;17,0569
18/08/2010;17,1802
19/08/2010;16,6462
20/08/2010;16,9340
23/08/2010;16,6460
24/08/2010;16,0019
25/08/2010;16,3626
26/08/2010;15,8212
27/08/2010;16,2511
30/08/2010;15,9331
31/08/2010;15,8210
01/09/2010;16,6210
02/09/2010;16,9856
03/09/2010;17,4896
07/09/2010;17,4120
08/09/2010;17,8294
09/09/2010;17,9555
10/09/2010;18,0900
13/09/2010;18,4411
14/09/2010;18,4199
15/09/2010;18,5541
16/09/2010;18,6133
17/09/2010;18,8410
20/09/2010;19,4291
21/09/2010;19,3508
22/09/2010;18,8259
23/09/2010;18,9245
24/09/2010;19,5119
27/09/2010;19,2688
28/09/2010;19,1878
29/09/2010;19,0482
30/09/2010;18,7640
01/10/2010;18,6070
04/10/2010;18,2992
05/10/2010;18,9933
06/10/2010;18,5847
07/10/2010;18,6103
08/10/2010;18,9060
11/10/2010;18,9554
12/10/2010;19,3105
13/10/2010;19,4302
14/10/2010;19,2064
15/10/2010;20,1203
18/10/2010;20,3059
19/10/2010;19,8942
20/10/2010;19,9427
21/10/2010;19,9772
22/10/2010;20,3599
25/10/2010;20,4588
26/10/2010;20,7283
27/10/2010;20,9981
28/10/2010;20,8912
29/10/2010;20,7883
01/11/2010;20,8803
02/11/2010;21,1279
03/11/2010;21,2809
04/11/2010;21,5375
05/11/2010;21,8110
08/11/2010;22,0639
09/11/2010;21,8036
10/11/2010;22,3666
11/11/2010;22,1129
12/11/2010;21,3432
15/11/2010;21,3795
16/11/2010;20,6925
17/11/2010;20,8449
18/11/2010;21,4393
19/11/2010;21,3560
22/11/2010;21,7584
23/11/2010;21,3396
24/11/2010;22,2923
26/11/2010;22,4518
29/11/2010;22,4719
30/11/2010;22,0185
01/12/2010;22,8913
02/12/2010;23,1775
03/12/2010;22,9305
06/12/2010;23,0648
07/12/2010;22,9537
08/12/2010;23,4196
09/12/2010;23,5078
10/12/2010;23,7227
13/12/2010;23,2578
14/12/2010;23,3722
15/12/2010;23,2542
16/12/2010;23,8235
17/12/2010;23,9090
20/12/2010;24,0996
21/12/2010;24,2881
22/12/2010;24,3840
23/12/2010;24,3138
27/12/2010;24,1485
28/12/2010;24,1284
29/12/2010;24,2107
30/12/2010;23,8172
31/12/2010;23,4124
03/01/2011;24,2774
04/01/2011;24,2979
05/01/2011;25,0313
06/01/2011;25,3984
07/01/2011;25,4829
10/01/2011;25,7374
11/01/2011;25,8473
12/01/2011;25,9532
13/01/2011;25,4346
14/01/2011;25,7778
18/01/2011;25,8367
19/01/2011;25,0788
20/01/2011;24,8514
21/01/2011;24,1529
24/01/2011;24,6691
25/01/2011;24,7499
26/01/2011;24,9327
27/01/2011;25,2014
28/01/2011;24,0998
31/01/2011;24,1895
01/02/2011;24,9512
02/02/2011;24,8365
03/02/2011;25,2102
04/02/2011;25,6830
07/02/2011;25,9466
08/02/2011;26,0166
09/02/2011;25,8916
10/02/2011;26,1711
11/02/2011;26,5971
14/02/2011;26,9170
15/02/2011;26,7393
16/02/2011;27,0929
17/02/2011;26,9632
18/02/2011;26,7333
22/02/2011;25,0694
23/02/2011;24,4817
24/02/2011;24,6928
25/02/2011;25,4757
28/02/2011;25,4563
01/03/2011;24,6511
02/03/2011;24,8050
03/03/2011;25,6533
04/03/2011;25,3054
07/03/2011;24,5763
08/03/2011;24,9804
09/03/2011;24,6258
10/03/2011;24,0214
11/03/2011;24,2640
14/03/2011;23,8529
15/03/2011;23,2160
16/03/2011;22,1255
17/03/2011;22,4111
18/03/2011;22,1414
21/03/2011;22,8934
22/03/2011;22,7533
23/03/2011;23,1494
24/03/2011;23,8672
25/03/2011;24,0493
28/03/2011;23,8352
29/03/2011;24,3659
30/03/2011;24,5488
31/03/2011;24,4334
01/04/2011;24,5925
04/04/2011;24,2650
05/04/2011;24,1738
06/04/2011;24,0272
07/04/2011;24,1324
08/04/2011;23,6507
11/04/2011;23,4857
12/04/2011;23,0882
13/04/2011;23,4432
14/04/2011;23,4037
15/04/2011;23,3956
18/04/2011;23,4301
19/04/2011;23,5443
20/04/2011;24,2507
21/04/2011;24,5501
25/04/2011;24,6973
26/04/2011;24,8383
27/04/2011;25,1740
28/04/2011;24,7931
29/04/2011;24,6521
02/05/2011;24,5606
03/05/2011;24,4086
04/05/2011;24,2476
05/05/2011;24,4402
06/05/2011;24,7833
09/05/2011;25,3643
10/05/2011;25,6339
11/05/2011;25,3523
12/05/2011;25,8473
13/05/2011;25,2145
16/05/2011;24,2826
17/05/2011;24,5404
18/05/2011;24,8027
19/05/2011;24,9438
20/05/2011;24,7319
23/05/2011;24,2256
24/05/2011;23,8102
25/05/2011;24,0257
26/05/2011;24,2849
27/05/2011;24,2235
31/05/2011;24,7730
01/06/2011;23,6634
02/06/2011;23,7247
03/06/2011;22,8252
06/06/2011;22,4122
07/06/2011;22,1824
08/06/2011;21,9836
09/06/2011;22,2078
10/06/2011;21,7299
13/06/2011;21,7269
14/06/2011;22,1168
15/06/2011;21,5836
16/06/2011;21,6307
17/06/2011;21,2451
20/06/2011;21,4564
21/06/2011;22,2824
22/06/2011;21,8730
23/06/2011;22,6968
24/06/2011;21,9075
27/06/2011;22,4146
28/06/2011;22,9487
29/06/2011;23,0692
30/06/2011;23,5134
01/07/2011;24,2759
05/07/2011;24,5101
06/07/2011;24,9330
07/07/2011;25,5419
08/07/2011;25,5851
11/07/2011;25,1301
12/07/2011;24,7505
13/07/2011;24,6240
14/07/2011;24,0636
15/07/2011;24,7791
18/07/2011;24,6852
19/07/2011;25,5290
20/07/2011;25,3020
21/07/2011;25,3251
22/07/2011;25,8767
25/07/2011;25,8133
26/07/2011;25,6601
27/07/2011;24,5210
28/07/2011;24,7633
29/07/2011;24,4565
01/08/2011;24,5304
02/08/2011;23,2288
03/08/2011;23,5288
04/08/2011;21,5925
05/08/2011;21,2869
08/08/2011;18,7001
09/08/2011;20,4700
10/08/2011;18,8644
11/08/2011;20,4440
12/08/2011;20,8029
15/08/2011;21,0700
16/08/2011;20,7855
17/08/2011;20,4690
18/08/2011;18,6158
19/08/2011;17,8674
22/08/2011;18,0248
23/08/2011;19,4938
24/08/2011;19,7617
25/08/2011;19,1613
26/08/2011;20,1222
29/08/2011;21,0150
30/08/2011;21,4216
31/08/2011;21,5380
01/09/2011;21,3346
02/09/2011;20,4135
06/09/2011;20,6580
07/09/2011;21,7219
08/09/2011;21,5862
09/09/2011;21,0386
12/09/2011;21,7465
13/09/2011;22,2029
14/09/2011;22,8530
15/09/2011;23,2342
16/09/2011;23,7393
19/09/2011;24,0894
20/09/2011;23,6513
21/09/2011;22,9135
22/09/2011;21,7812
23/09/2011;22,1349
26/09/2011;22,7584
27/09/2011;22,8719
28/09/2011;22,2651
29/09/2011;21,7434
30/09/2011;20,9436
03/10/2011;20,1025
04/10/2011;20,9477
05/10/2011;21,9272
06/10/2011;22,4725
07/10/2011;22,0244
10/10/2011;23,2520
11/10/2011;23,6125
12/10/2011;23,5888
13/10/2011;24,1465
14/10/2011;24,7894
17/10/2011;24,1797
18/10/2011;24,9553
19/10/2011;23,7357
20/10/2011;23,6977
21/10/2011;23,9568
24/10/2011;24,9732
25/10/2011;23,9189
26/10/2011;24,0426
27/10/2011;24,8024
28/10/2011;24,7746
31/10/2011;24,3132
01/11/2011;23,5000
02/11/2011;23,6903
03/11/2011;24,8202
04/11/2011;24,5518
07/11/2011;24,8704
08/11/2011;25,3756
09/11/2011;23,9459
10/11/2011;23,9002
11/11/2011;24,5351
14/11/2011;24,4120
15/11/2011;25,1662
16/11/2011;24,2741
17/11/2011;23,2124
18/11/2011;22,8267
21/11/2011;22,0591
22/11/2011;22,1146
23/11/2011;21,3493
25/11/2011;21,1716
28/11/2011;22,4689
29/11/2011;22,2379
30/11/2011;23,6942
01/12/2011;23,9667
02/12/2011;23,8870
05/12/2011;24,3315
06/12/2011;24,3706
07/12/2011;24,0188
08/12/2011;23,3690
09/12/2011;24,0112
12/12/2011;23,7248
13/12/2011;23,4595
14/12/2011;22,9660
15/12/2011;22,7574
16/12/2011;22,9044
19/12/2011;22,4823
20/12/2011;23,6670
21/12/2011;23,0948
22/12/2011;23,4267
23/12/2011;23,9030
27/12/2011;23,9647
28/12/2011;23,6356
29/12/2011;24,0691
30/12/2011;23,7959
03/01/2012;24,5832
04/01/2012;25,0219
05/01/2012;25,6651
06/01/2012;25,9820
09/01/2012;25,8139
10/01/2012;26,0969
11/01/2012;26,3922
12/01/2012;26,3778
13/01/2012;26,4243
17/01/2012;26,7441
18/01/2012;27,3031
19/01/2012;27,4930
20/01/2012;27,3291
23/01/2012;27,0622
24/01/2012;27,1268
25/01/2012;27,8469
26/01/2012;27,2115
27/01/2012;27,4205
30/01/2012;27,5360
31/01/2012;27,6429
01/02/2012;27,8659
02/02/2012;28,0911
03/02/2012;28,9687
06/02/2012;29,0448
07/02/2012;28,7692
08/02/2012;29,0538
09/02/2012;29,3570
10/02/2012;29,2301
13/02/2012;29,6798
14/02/2012;30,0361
15/02/2012;29,7373
16/02/2012;30,6367
17/02/2012;30,1672
21/02/2012;30,0731
22/02/2012;29,8821
23/02/2012;30,0685
24/02/2012;29,9472
27/02/2012;30,1530
28/02/2012;30,7032
29/02/2012;30,5738
01/03/2012;31,1522
02/03/2012;31,4030
05/03/2012;30,7020
06/03/2012;30,3597
07/03/2012;30,7923
08/03/2012;31,1212
09/03/2012;31,7133
12/03/2012;31,6647
13/03/2012;32,9465
14/03/2012;33,4236
15/03/2012;33,4665
16/03/2012;33,1599
19/03/2012;33,4782
20/03/2012;33,6378
21/03/2012;33,6966
22/03/2012;33,5512
23/03/2012;33,3046
26/03/2012;34,3417
27/03/2012;34,4514
28/03/2012;34,2602
29/03/2012;34,0677
30/03/2012;33,7973
02/04/2012;34,5537
03/04/2012;34,4222
04/04/2012;34,0520
05/04/2012;34,6281
09/04/2012;34,0384
10/04/2012;32,8989
11/04/2012;33,1195
12/04/2012;33,7633
13/04/2012;32,9754
16/04/2012;32,3181
17/04/2012;33,4065
18/04/2012;33,2695
19/04/2012;32,5005
20/04/2012;32,0804
23/04/2012;31,7368
24/04/2012;31,1965
25/04/2012;32,9147
26/04/2012;33,1810
27/04/2012;33,4949
30/04/2012;33,1222
02/05/2012;33,5999
03/05/2012;32,8765
04/05/2012;31,3522
07/05/2012;31,5379
08/05/2012;31,4423
09/05/2012;31,3915
10/05/2012;31,1999
11/05/2012;31,2306
14/05/2012;30,8724
15/05/2012;30,8268
16/05/2012;30,4517
17/05/2012;29,2876
18/05/2012;28,5476
21/05/2012;29,9712
22/05/2012;29,8498
23/05/2012;30,4497
24/05/2012;30,0760
25/05/2012;30,1412
29/05/2012;30,8343
30/05/2012;30,6760
31/05/2012;30,4413
01/06/2012;28,8590
04/06/2012;28,9950
05/06/2012;29,2865
06/06/2012;30,6007
07/06/2012;30,1822
08/06/2012;30,9799
11/06/2012;29,8582
12/06/2012;30,6733
13/06/2012;29,9464
14/06/2012;30,1872
15/06/2012;30,8552
18/06/2012;31,4718
19/06/2012;31,9099
20/06/2012;31,9052
21/06/2012;30,5278
22/06/2012;31,3797
25/06/2012;30,2526
26/06/2012;30,6604
27/06/2012;31,0695
28/06/2012;30,4462
29/06/2012;31,6699
02/07/2012;32,1660
03/07/2012;32,6150
05/07/2012;33,2422
06/07/2012;32,5557
09/07/2012;32,5216
10/07/2012;32,0193
11/07/2012;31,6807
12/07/2012;31,2154
13/07/2012;32,0248
16/07/2012;31,8351
17/07/2012;32,2631
18/07/2012;32,9708
19/07/2012;33,7269
20/07/2012;33,0211
23/07/2012;32,4447
24/07/2012;31,9668
25/07/2012;31,4143
26/07/2012;31,8260
27/07/2012;33,1646
31/07/2012;33,1935
01/08/2012;33,0564
02/08/2012;33,1840
03/08/2012;33,9718
06/08/2012;34,2258
07/08/2012;34,7877
08/08/2012;34,8848
09/08/2012;35,2106
10/08/2012;35,2856
13/08/2012;35,3208
14/08/2012;35,4192
15/08/2012;35,7314
16/08/2012;36,3376
17/08/2012;36,8492
20/08/2012;36,8217
21/08/2012;36,1001
22/08/2012;36,4246
23/08/2012;35,5400
24/08/2012;36,1361
27/08/2012;36,2503
28/08/2012;36,1090
29/08/2012;36,2548
30/08/2012;35,5538
31/08/2012;35,7226
04/09/2012;35,8315
05/09/2012;35,5902
06/09/2012;37,1086
07/09/2012;36,5068
10/09/2012;35,5951
11/09/2012;35,3398
12/09/2012;35,3997
13/09/2012;36,3519
14/09/2012;36,2872
17/09/2012;36,3496
18/09/2012;36,5994
19/09/2012;36,7624
20/09/2012;36,9996
21/09/2012;36,8909
24/09/2012;36,6374
25/09/2012;35,4895
26/09/2012;35,2427
27/09/2012;36,1957
28/09/2012;35,6093
01/10/2012;35,3742
02/10/2012;35,4435
03/10/2012;36,0302
04/10/2012;35,9894
05/10/2012;35,4146
08/10/2012;35,0230
09/10/2012;34,0813
10/10/2012;33,7370
11/10/2012;33,3977
12/10/2012;33,3563
15/10/2012;33,9170
16/10/2012;34,6365
17/10/2012;34,3078
18/10/2012;33,6022
19/10/2012;32,1360
22/10/2012;32,4232
23/10/2012;31,9950
24/10/2012;31,7300
25/10/2012;31,8029
26/10/2012;32,0675
30/10/2012;31,9490
31/10/2012;31,5679
01/11/2012;32,5654
02/11/2012;32,0331
05/11/2012;32,6065
06/11/2012;32,7565
07/11/2012;31,2337
08/11/2012;30,3386
09/11/2012;30,6549
12/11/2012;30,6145
13/11/2012;30,1516
14/11/2012;29,4063
15/11/2012;29,0858
16/11/2012;29,5124
19/11/2012;30,6857
20/11/2012;30,6954
21/11/2012;30,7921
23/11/2012;31,3766
26/11/2012;31,6441
27/11/2012;31,4916
28/11/2012;32,1146
29/11/2012;32,2974
30/11/2012;32,1756
03/12/2012;31,8653
04/12/2012;31,7331
05/12/2012;31,0669
06/12/2012;31,6981
07/12/2012;31,4621
10/12/2012;32,0078
11/12/2012;32,2730
12/12/2012;32,0123
13/12/2012;31,4055
14/12/2012;30,7387
17/12/2012;31,4561
18/12/2012;32,3049
19/12/2012;31,8465
20/12/2012;31,9602
21/12/2012;31,4206
24/12/2012;31,2111
26/12/2012;30,6542
27/12/2012;30,5561
28/12/2012;29,9464
31/12/2012;31,2873
02/01/2013;33,1613
03/01/2013;33,1774
04/01/2013;33,1150
07/01/2013;32,9671
08/01/2013;32,9159
09/01/2013;33,1899
10/01/2013;33,1572
11/01/2013;32,9248
14/01/2013;32,5686
15/01/2013;32,3072
16/01/2013;32,7122
17/01/2013;32,8564
18/01/2013;32,9255
22/01/2013;33,0032
23/01/2013;33,4009
24/01/2013;32,2358
25/01/2013;32,3032
28/01/2013;32,4678
29/01/2013;32,4559
30/01/2013;32,1206
31/01/2013;31,9397
01/02/2013;32,4069
04/02/2013;31,5860
05/02/2013;32,5924
06/02/2013;32,3648
07/02/2013;32,7639
08/02/2013;33,4805
11/02/2013;33,4631
12/02/2013;32,9610
13/02/2013;33,2978
14/02/2013;33,4785
15/02/2013;33,2933
19/02/2013;33,7427
20/02/2013;32,6676
21/02/2013;32,3435
22/02/2013;33,1104
25/02/2013;32,0960
26/02/2013;32,7344
27/02/2013;33,3276
28/02/2013;33,3517
01/03/2013;33,8066
04/03/2013;34,0262
05/03/2013;34,9618
06/03/2013;34,8736
07/03/2013;34,8242
08/03/2013;35,2112
11/03/2013;35,3138
12/03/2013;35,0163
13/03/2013;35,1584
14/03/2013;35,2895
15/03/2013;34,8585
18/03/2013;34,9697
19/03/2013;35,0359
20/03/2013;35,3300
21/03/2013;34,6099
22/03/2013;35,0638
25/03/2013;35,0841
26/03/2013;35,5851
27/03/2013;35,8966
28/03/2013;35,9491
01/04/2013;35,3792
02/04/2013;36,0001
03/04/2013;35,3166
04/04/2013;35,3096
05/04/2013;34,2703
08/04/2013;34,6373
09/04/2013;34,9894
10/04/2013;36,2785
11/04/2013;36,1583
12/04/2013;36,1712
15/04/2013;34,7023
16/04/2013;35,5951
17/04/2013;34,4039
18/04/2013;33,3054
19/04/2013;34,2452
22/04/2013;35,1111
23/04/2013;35,7873
24/04/2013;35,8081
25/04/2013;36,1462
26/04/2013;35,8847
29/04/2013;36,3456
30/04/2013;36,6312
02/05/2013;37,5448
03/05/2013;38,2993
06/05/2013;38,7540
07/05/2013;38,6068
08/05/2013;38,7463
09/05/2013;38,8373
10/05/2013;39,7341
13/05/2013;39,7290
14/05/2013;40,1500
15/05/2013;40,6965
16/05/2013;40,4320
17/05/2013;41,5336
20/05/2013;41,2052
21/05/2013;41,3086
22/05/2013;40,5453
23/05/2013;40,2551
24/05/2013;40,1528
28/05/2013;40,9500
29/05/2013;40,1364
30/05/2013;40,3204
31/05/2013;39,7994
03/06/2013;39,8321
04/06/2013;39,2459
05/06/2013;38,2333
06/06/2013;38,2573
07/06/2013;39,2360
10/06/2013;39,2991
11/06/2013;38,2550
12/06/2013;37,2245
13/06/2013;38,2709
14/06/2013;37,6611
17/06/2013;38,3413
18/06/2013;38,8522
19/06/2013;37,8670
20/06/2013;36,7228
21/06/2013;36,5133
24/06/2013;35,8689
25/06/2013;36,3841
26/06/2013;37,2895
27/06/2013;37,6270
28/06/2013;37,7100
01/07/2013;38,0780
02/07/2013;38,1397
03/07/2013;38,6307
05/07/2013;39,6203
08/07/2013;39,6018
09/07/2013;40,3333
10/07/2013;40,5558
11/07/2013;41,5510
12/07/2013;42,0422
15/07/2013;42,0779
16/07/2013;41,7233
17/07/2013;42,0746
18/07/2013;41,8757
19/07/2013;40,8288
22/07/2013;40,9322
23/07/2013;40,2155
24/07/2013;40,4199
25/07/2013;40,9664
26/07/2013;41,2644
29/07/2013;41,1036
30/07/2013;41,5511
31/07/2013;41,5939
01/08/2013;42,7102
02/08/2013;43,0184
05/08/2013;43,1669
06/08/2013;42,3683
07/08/2013;42,2436
08/08/2013;42,3918
09/08/2013;42,1842
12/08/2013;42,5637
13/08/2013;43,1927
14/08/2013;42,7837
15/08/2013;41,3723
16/08/2013;41,0555
19/08/2013;40,8872
20/08/2013;40,9888
21/08/2013;40,8532
22/08/2013;41,7618
23/08/2013;42,1803
26/08/2013;42,2262
27/08/2013;40,4584
28/08/2013;40,9559
29/08/2013;41,8848
30/08/2013;41,4842
03/09/2013;42,0557
04/09/2013;42,8169
05/09/2013;43,2209
06/09/2013;43,1859
09/09/2013;43,8760
10/09/2013;44,2490
11/09/2013;43,9922
12/09/2013;43,8499
13/09/2013;44,0857
16/09/2013;43,5088
17/09/2013;44,1289
18/09/2013;45,2522
19/09/2013;44,7737
20/09/2013;44,5239
23/09/2013;44,4257
24/09/2013;44,4053
