DateTime;NAV officielle
25/09/2013;44,0772
26/09/2013;44,8707
27/09/2013;44,5673
30/09/2013;44,2511
01/10/2013;45,2623
02/10/2013;45,0495
03/10/2013;43,8471
04/10/2013;44,7235
07/10/2013;44,0535
08/10/2013;42,2771
09/10/2013;42,2254
10/10/2013;44,0441
11/10/2013;44,5422
14/10/2013;45,0719
15/10/2013;45,0290
16/10/2013;46,0978
17/10/2013;46,0589
18/10/2013;47,4186
21/10/2013;47,6900
22/10/2013;47,5106
23/10/2013;46,8896
24/10/2013;47,2733
25/10/2013;47,9093
28/10/2013;47,9010
29/10/2013;48,2186
30/10/2013;48,0323
31/10/2013;48,4346
01/11/2013;48,8786
04/11/2013;48,9354
05/11/2013;49,2061
06/11/2013;48,9607
07/11/2013;47,6200
08/11/2013;49,0449
11/11/2013;48,7144
12/11/2013;48,6788
13/11/2013;49,9751
14/11/2013;50,0678
15/11/2013;50,2248
18/11/2013;49,0456
19/11/2013;48,7810
20/11/2013;48,6940
21/11/2013;49,7340
22/11/2013;50,0624
25/11/2013;50,2870
26/11/2013;50,6204
27/11/2013;51,3057
29/11/2013;51,6613
02/12/2013;51,6804
03/12/2013;51,5064
04/12/2013;51,7340
05/12/2013;51,1960
06/12/2013;51,8729
09/12/2013;52,0860
10/12/2013;51,8286
11/12/2013;50,4260
12/12/2013;50,3074
13/12/2013;50,2774
16/12/2013;50,7507
17/12/2013;50,6461
18/12/2013;51,7052
19/12/2013;51,7326
20/12/2013;52,6890
23/12/2013;53,6853
24/12/2013;53,9513
26/12/2013;54,2020
27/12/2013;53,5510
30/12/2013;53,2909
31/12/2013;54,0829
02/01/2014;53,7104
03/01/2014;53,1329
06/01/2014;52,6599
07/01/2014;53,7272
08/01/2014;54,0436
09/01/2014;53,6462
10/01/2014;53,6804
13/01/2014;52,1655
14/01/2014;54,0511
15/01/2014;55,3126
16/01/2014;55,3265
17/01/2014;54,8873
21/01/2014;55,7440
22/01/2014;55,9689
23/01/2014;55,0618
24/01/2014;52,8297
27/01/2014;51,8976
28/01/2014;51,8338
29/01/2014;50,7870
30/01/2014;53,0042
31/01/2014;52,9923
03/02/2014;50,4028
04/02/2014;51,3104
05/02/2014;50,7924
06/02/2014;51,8469
07/02/2014;53,6844
10/02/2014;54,1726
11/02/2014;55,2624
12/02/2014;55,7979
13/02/2014;56,4661
14/02/2014;56,5170
18/02/2014;56,7702
19/02/2014;55,9376
20/02/2014;56,6916
21/02/2014;56,2681
24/02/2014;57,0524
25/02/2014;56,8158
26/02/2014;57,0151
27/02/2014;57,6717
28/02/2014;57,0123
03/03/2014;56,3170
04/03/2014;58,0295
05/03/2014;58,2677
06/03/2014;57,6494
07/03/2014;57,0132
10/03/2014;57,0292
11/03/2014;56,6233
12/03/2014;56,9474
13/03/2014;55,1494
14/03/2014;54,4431
17/03/2014;55,4723
18/03/2014;56,8670
19/03/2014;56,1447
20/03/2014;57,0024
21/03/2014;55,7419
24/03/2014;54,6415
25/03/2014;55,0366
26/03/2014;53,5845
27/03/2014;53,1733
28/03/2014;53,3704
31/03/2014;53,9813
01/04/2014;55,8405
02/04/2014;56,1803
03/04/2014;55,5136
04/04/2014;52,5993
07/04/2014;51,4703
08/04/2014;52,1663
09/04/2014;53,8906
10/04/2014;50,3056
11/04/2014;49,0989
14/04/2014;50,1468
15/04/2014;50,4962
16/04/2014;51,8717
17/04/2014;51,8042
21/04/2014;52,6624
22/04/2014;53,5448
23/04/2014;52,4692
24/04/2014;53,5104
25/04/2014;51,7118
28/04/2014;52,0357
29/04/2014;52,9892
30/04/2014;53,0414
02/05/2014;53,2047
05/05/2014;53,6879
06/05/2014;52,0353
07/05/2014;51,7785
08/05/2014;51,8786
09/05/2014;52,7314
12/05/2014;54,4286
13/05/2014;54,6285
14/05/2014;54,0729
15/05/2014;53,2044
16/05/2014;53,9085
19/05/2014;54,6986
20/05/2014;54,3325
21/05/2014;55,5278
22/05/2014;56,0255
23/05/2014;56,9421
27/05/2014;58,4284
28/05/2014;58,1638
29/05/2014;58,8217
30/05/2014;58,7247
02/06/2014;58,7750
03/06/2014;58,6257
04/06/2014;59,0463
05/06/2014;60,1276
06/06/2014;60,5836
09/06/2014;60,8206
10/06/2014;61,1970
11/06/2014;61,1750
12/06/2014;59,9913
13/06/2014;60,4698
16/06/2014;60,4158
17/06/2014;60,5782
18/06/2014;61,1972
19/06/2014;60,8028
20/06/2014;61,1147
23/06/2014;61,1168
24/06/2014;60,9113
25/06/2014;61,6381
26/06/2014;61,8264
27/06/2014;62,1590
30/06/2014;62,0922
01/07/2014;63,5982
02/07/2014;63,8949
03/07/2014;64,8833
07/07/2014;64,5330
08/07/2014;62,9104
09/07/2014;63,7331
10/07/2014;63,4932
11/07/2014;64,3038
14/07/2014;64,9833
15/07/2014;64,7580
16/07/2014;65,5116
17/07/2014;63,7813
18/07/2014;65,8569
21/07/2014;65,6043
22/07/2014;66,7810
23/07/2014;67,6290
24/07/2014;67,4973
25/07/2014;67,0632
28/07/2014;67,0942
29/07/2014;66,9631
30/07/2014;67,7045
31/07/2014;64,8488
01/08/2014;64,1838
04/08/2014;65,1884
05/08/2014;64,3245
06/08/2014;64,3654
07/08/2014;63,9045
08/08/2014;64,5995
11/08/2014;65,4687
12/08/2014;65,4475
13/08/2014;66,8085
14/08/2014;67,4835
15/08/2014;68,0937
18/08/2014;69,3152
19/08/2014;70,2838
20/08/2014;70,4683
21/08/2014;70,6999
22/08/2014;71,1846
25/08/2014;71,8802
26/08/2014;71,9988
27/08/2014;72,0545
28/08/2014;71,9576
29/08/2014;72,5672
02/09/2014;73,3046
03/09/2014;72,3335
04/09/2014;73,1122
05/09/2014;74,0118
08/09/2014;74,2667
09/09/2014;73,2372
10/09/2014;74,4232
11/09/2014;74,2002
12/09/2014;73,3646
15/09/2014;71,9337
16/09/2014;73,2452
17/09/2014;73,3751
18/09/2014;74,6537
19/09/2014;75,0160
22/09/2014;73,6851
23/09/2014;73,1001
24/09/2014;75,0219
25/09/2014;72,1354
26/09/2014;74,0935
29/09/2014;73,9159
30/09/2014;74,3338
01/10/2014;72,1657
02/10/2014;71,8726
03/10/2014;74,2016
06/10/2014;73,4483
07/10/2014;70,9930
08/10/2014;73,6235
09/10/2014;70,8543
10/10/2014;67,7919
13/10/2014;65,2990
14/10/2014;65,4460
15/10/2014;64,1420
16/10/2014;63,3318
17/10/2014;65,0893
20/10/2014;66,8810
21/10/2014;70,6713
22/10/2014;70,2413
23/10/2014;72,5728
24/10/2014;73,5324
27/10/2014;73,4211
28/10/2014;75,4122
29/10/2014;74,7442
30/10/2014;75,9480
31/10/2014;78,6605
03/11/2014;79,3568
04/11/2014;78,3091
05/11/2014;78,7422
06/11/2014;79,5550
07/11/2014;79,5625
10/11/2014;79,9717
11/11/2014;80,5087
12/11/2014;80,5026
13/11/2014;81,2129
14/11/2014;81,6207
17/11/2014;81,3296
18/11/2014;82,0012
19/11/2014;81,1857
20/11/2014;81,9409
21/11/2014;83,1403
24/11/2014;84,2662
25/11/2014;84,0857
26/11/2014;84,9498
28/11/2014;86,1521
01/12/2014;84,0877
02/12/2014;85,3032
03/12/2014;86,1424
04/12/2014;85,2995
05/12/2014;86,2538
08/12/2014;84,9538
09/12/2014;84,6897
10/12/2014;81,9856
11/12/2014;83,0550
12/12/2014;80,6864
15/12/2014;79,3197
16/12/2014;76,1932
17/12/2014;79,7383
18/12/2014;84,4545
19/12/2014;85,1174
22/12/2014;85,6238
23/12/2014;85,6233
24/12/2014;85,6822
26/12/2014;87,0522
29/12/2014;86,9194
30/12/2014;85,8091
31/12/2014;84,4026
02/01/2015;84,6700
05/01/2015;82,5419
06/01/2015;80,6661
07/01/2015;83,4114
08/01/2015;86,7237
09/01/2015;85,3010
12/01/2015;83,6568
13/01/2015;83,7584
14/01/2015;82,8948
15/01/2015;82,0357
16/01/2015;84,8015
20/01/2015;85,4243
21/01/2015;86,1735
22/01/2015;90,7265
23/01/2015;92,4081
26/01/2015;92,2407
27/01/2015;86,3646
28/01/2015;85,7779
29/01/2015;87,5023
30/01/2015;86,5284
02/02/2015;87,7402
03/02/2015;88,6240
04/02/2015;88,5031
05/02/2015;89,9709
06/02/2015;89,4837
09/02/2015;89,0148
10/02/2015;91,8697
11/02/2015;92,7341
12/02/2015;94,3562
13/02/2015;95,6711
17/02/2015;95,8202
18/02/2015;96,3784
19/02/2015;97,0489
20/02/2015;98,6113
23/02/2015;99,0095
24/02/2015;99,2321
25/02/2015;98,5895
26/02/2015;100,8337
27/02/2015;99,8253
02/03/2015;101,9347
03/03/2015;100,9248
04/03/2015;101,3724
05/03/2015;102,0321
06/03/2015;101,1464
09/03/2015;101,9285
10/03/2015;99,3117
11/03/2015;99,4573
12/03/2015;100,4946
13/03/2015;100,4022
16/03/2015;102,4264
17/03/2015;102,4129
18/03/2015;104,2274
19/03/2015;104,6253
20/03/2015;104,4405
23/03/2015;102,5615
24/03/2015;102,0718
25/03/2015;96,6539
26/03/2015;96,6356
27/03/2015;97,6821
30/03/2015;100,5021
31/03/2015;99,1042
01/04/2015;97,9077
02/04/2015;96,9951
06/04/2015;97,2056
07/04/2015;98,4409
08/04/2015;100,5407
09/04/2015;102,9125
10/04/2015;104,2599
13/04/2015;104,1742
14/04/2015;102,4373
15/04/2015;104,5279
16/04/2015;103,3699
17/04/2015;99,5337
20/04/2015;102,7146
21/04/2015;103,7005
22/04/2015;105,0295
23/04/2015;105,0321
24/04/2015;107,1976
27/04/2015;106,4552
28/04/2015;105,0557
29/04/2015;102,2311
30/04/2015;98,3741
04/05/2015;101,8101
05/05/2015;98,2886
06/05/2015;95,5362
07/05/2015;97,3690
08/05/2015;100,2759
11/05/2015;99,9641
12/05/2015;98,3298
13/05/2015;97,6689
14/05/2015;100,4483
15/05/2015;99,8779
18/05/2015;101,3797
19/05/2015;103,1946
20/05/2015;103,5016
21/05/2015;104,4303
22/05/2015;105,2481
26/05/2015;103,9034
27/05/2015;107,5215
28/05/2015;106,4756
29/05/2015;104,8805
01/06/2015;106,1691
02/06/2015;103,3587
03/06/2015;102,5961
04/06/2015;100,9525
05/06/2015;102,0688
08/06/2015;99,1290
09/06/2015;98,5980
10/06/2015;100,6744
11/06/2015;101,4206
12/06/2015;99,5667
15/06/2015;98,7530
16/06/2015;99,9436
17/06/2015;100,5394
18/06/2015;101,8295
19/06/2015;101,6575
22/06/2015;102,4162
23/06/2015;104,5819
24/06/2015;103,4594
25/06/2015;102,8969
26/06/2015;102,0188
29/06/2015;97,1800
30/06/2015;98,0068
01/07/2015;99,8409
02/07/2015;100,0030
06/07/2015;99,5927
07/07/2015;101,3325
08/07/2015;96,6347
09/07/2015;96,8238
10/07/2015;98,7138
13/07/2015;103,5368
14/07/2015;104,9717
15/07/2015;105,6136
16/07/2015;109,2485
17/07/2015;112,9406
20/07/2015;113,7009
21/07/2015;112,7127
22/07/2015;110,6627
23/07/2015;108,8283
24/07/2015;106,8000
27/07/2015;103,7021
28/07/2015;106,2040
29/07/2015;107,2612
30/07/2015;109,1261
31/07/2015;107,4394
03/08/2015;107,7744
04/08/2015;107,2861
05/08/2015;109,8967
06/08/2015;106,0004
07/08/2015;105,3512
10/08/2015;107,4141
11/08/2015;103,9907
12/08/2015;103,3207
13/08/2015;103,5059
14/08/2015;104,1816
17/08/2015;106,1735
18/08/2015;105,4972
19/08/2015;103,8438
20/08/2015;96,7794
21/08/2015;87,5554
24/08/2015;79,0783
25/08/2015;79,3340
26/08/2015;87,4444
27/08/2015;93,3680
28/08/2015;93,5008
31/08/2015;91,2876
01/09/2015;85,2186
02/09/2015;90,1337
03/09/2015;90,2931
04/09/2015;88,0117
08/09/2015;92,4283
09/09/2015;90,4187
10/09/2015;91,7898
11/09/2015;92,4141
14/09/2015;91,7507
15/09/2015;94,0994
16/09/2015;94,9385
17/09/2015;94,8143
18/09/2015;91,6691
21/09/2015;93,6832
22/09/2015;91,5024
23/09/2015;91,3823
24/09/2015;89,6926
25/09/2015;89,0668
28/09/2015;83,6885
29/09/2015;82,7841
30/09/2015;87,1897
01/10/2015;87,3854
02/10/2015;89,9136
05/10/2015;93,1449
06/10/2015;91,6562
07/10/2015;93,0107
08/10/2015;93,3870
09/10/2015;93,5970
12/10/2015;93,9753
13/10/2015;92,6927
14/10/2015;91,9274
15/10/2015;95,3538
16/10/2015;96,3116
19/10/2015;97,8954
20/10/2015;96,5653
21/10/2015;95,3873
22/10/2015;100,9891
23/10/2015;107,6474
26/10/2015;107,7936
27/10/2015;108,1655
28/10/2015;109,8542
29/10/2015;110,5368
30/10/2015;108,6408
02/11/2015;111,3258
03/11/2015;112,8879
04/11/2015;113,7918
05/11/2015;113,1466
06/11/2015;114,6414
09/11/2015;112,0793
10/11/2015;111,9575
11/11/2015;111,3570
12/11/2015;108,8336
13/11/2015;104,9333
16/11/2015;108,0224
17/11/2015;108,8039
18/11/2015;113,0260
19/11/2015;112,1754
23/11/2015;114,3541
24/11/2015;113,8500
25/11/2015;114,4297
27/11/2015;114,8987
30/11/2015;114,4582
01/12/2015;116,4837
02/12/2015;115,3785
03/12/2015;108,5916
04/12/2015;113,3636
07/12/2015;112,6437
08/12/2015;112,5026
09/12/2015;108,1083
10/12/2015;109,3405
11/12/2015;103,7970
14/12/2015;105,0048
15/12/2015;107,2894
16/12/2015;110,1985
17/12/2015;108,1343
18/12/2015;104,1041
21/12/2015;105,5109
22/12/2015;106,3586
23/12/2015;108,8598
24/12/2015;107,9839
28/12/2015;107,7704
29/12/2015;111,7032
30/12/2015;109,7585
31/12/2015;107,4750
04/01/2016;103,5896
05/01/2016;103,7576
06/01/2016;101,6146
07/01/2016;94,5435
08/01/2016;92,3812
11/01/2016;93,3639
12/01/2016;95,7999
13/01/2016;88,9282
14/01/2016;92,8406
15/01/2016;86,1930
19/01/2016;86,8528
20/01/2016;86,4073
21/01/2016;87,2584
22/01/2016;92,1965
25/01/2016;89,3723
26/01/2016;90,8278
27/01/2016;86,1290
28/01/2016;87,9763
29/01/2016;92,9114
01/02/2016;92,5935
02/02/2016;88,4906
03/02/2016;86,4441
04/02/2016;85,4074
05/02/2016;79,7240
08/02/2016;77,1581
09/02/2016;75,5559
10/02/2016;77,0507
11/02/2016;75,8988
12/02/2016;78,7721
16/02/2016;82,9101
17/02/2016;86,8217
18/02/2016;85,1112
19/02/2016;85,5697
22/02/2016;88,9517
23/02/2016;86,0887
24/02/2016;87,6809
25/02/2016;89,2792
26/02/2016;89,9138
29/02/2016;88,9545
01/03/2016;94,6160
02/03/2016;94,9206
03/03/2016;93,6426
04/03/2016;93,1042
07/03/2016;92,1915
08/03/2016;89,9922
09/03/2016;91,5244
10/03/2016;90,1397
11/03/2016;93,1809
14/03/2016;93,8559
15/03/2016;93,7983
16/03/2016;95,7344
17/03/2016;93,5131
18/03/2016;94,1661
21/03/2016;95,1117
22/03/2016;95,8459
23/03/2016;94,7602
24/03/2016;94,9814
28/03/2016;94,2100
29/03/2016;97,4561
30/03/2016;96,9942
31/03/2016;96,3333
01/04/2016;98,8500
04/04/2016;97,6843
05/04/2016;95,9545
06/04/2016;99,1000
07/04/2016;96,0421
08/04/2016;95,8071
11/04/2016;94,8018
14/04/2016;100,4749
15/04/2016;99,6576
18/04/2016;100,5241
19/04/2016;98,6806
25/04/2016;96,8231
26/04/2016;95,5693
27/04/2016;93,9870
28/04/2016;91,7073
29/04/2016;89,6505
02/05/2016;90,8145
03/05/2016;89,1289
04/05/2016;88,1383
05/05/2016;88,8330
06/05/2016;89,5026
09/05/2016;90,1448
10/05/2016;92,6922
11/05/2016;90,6603
12/05/2016;90,1259
13/05/2016;90,3007
16/05/2016;92,2895
17/05/2016;89,8800
18/05/2016;90,9852
19/05/2016;90,6280
20/05/2016;92,5492
23/05/2016;92,3158
24/05/2016;96,4461
25/05/2016;98,0014
26/05/2016;98,1538
27/05/2016;99,7211
31/05/2016;100,1943
01/06/2016;99,6606
02/06/2016;100,2669
03/06/2016;97,7920
06/06/2016;98,0864
07/06/2016;97,7267
10/06/2016;95,9528
13/06/2016;94,2658
14/06/2016;95,1336
15/06/2016;94,2594
16/06/2016;95,6415
17/06/2016;92,6257
20/06/2016;92,9724
21/06/2016;94,0784
22/06/2016;93,6115
23/06/2016;95,6962
24/06/2016;89,7595
27/06/2016;87,2958
28/06/2016;90,4006
29/06/2016;93,0885
30/06/2016;95,2901
01/07/2016;95,9572
05/07/2016;95,0136
06/07/2016;96,7987
07/07/2016;97,4331
08/07/2016;100,7824
11/07/2016;101,8333
12/07/2016;102,6339
13/07/2016;101,7845
14/07/2016;103,1414
15/07/2016;103,1531
18/07/2016;104,5262
19/07/2016;104,2876
20/07/2016;106,7457
21/07/2016;106,3843
22/07/2016;107,4540
25/07/2016;107,4650
26/07/2016;107,6410
27/07/2016;109,0047
28/07/2016;108,9410
29/07/2016;108,3742
01/08/2016;109,6481
02/08/2016;107,4476
03/08/2016;108,6599
04/08/2016;109,5144
05/08/2016;112,3855
08/08/2016;112,0223
09/08/2016;112,1543
10/08/2016;111,0698
11/08/2016;111,8352
12/08/2016;111,9989
15/08/2016;112,7498
16/08/2016;110,8072
17/08/2016;111,0419
18/08/2016;110,6727
19/08/2016;110,5868
22/08/2016;110,6428
23/08/2016;111,1693
24/08/2016;110,2779
25/08/2016;109,5775
26/08/2016;109,9660
29/08/2016;111,4388
30/08/2016;110,8838
31/08/2016;110,7887
01/09/2016;110,8287
02/09/2016;111,8146
06/09/2016;112,4520
07/09/2016;112,5269
08/09/2016;110,9043
09/09/2016;105,8270
12/09/2016;109,4995
13/09/2016;107,3576
14/09/2016;108,3681
19/09/2016;111,2746
20/09/2016;111,8055
21/09/2016;114,3802
22/09/2016;115,1016
23/09/2016;113,7827
26/09/2016;111,3270
27/09/2016;114,3312
28/09/2016;114,8022
29/09/2016;112,6640
30/09/2016;114,3156
03/10/2016;114,1286
04/10/2016;114,3989
05/10/2016;114,8255
06/10/2016;114,9620
07/10/2016;114,4286
10/10/2016;115,9896
11/10/2016;113,5748
12/10/2016;113,9354
13/10/2016;112,9603
14/10/2016;113,4855
17/10/2016;113,0013
18/10/2016;115,2402
19/10/2016;115,1533
20/10/2016;115,3983
21/10/2016;116,9004
24/10/2016;119,5371
25/10/2016;118,8998
26/10/2016;116,7640
27/10/2016;115,5835
28/10/2016;113,9935
31/10/2016;113,4242
01/11/2016;110,9636
02/11/2016;108,3614
03/11/2016;106,5183
04/11/2016;105,3914
07/11/2016;111,4005
08/11/2016;112,7304
09/11/2016;114,7143
10/11/2016;111,6769
11/11/2016;112,1511
14/11/2016;111,1460
15/11/2016;114,1553
16/11/2016;116,0728
17/11/2016;117,7373
18/11/2016;117,9287
21/11/2016;119,8805
22/11/2016;120,9736
23/11/2016;120,6377
25/11/2016;120,5963
28/11/2016;120,1866
29/11/2016;120,5848
30/11/2016;117,6422
01/12/2016;113,8447
02/12/2016;113,5679
05/12/2016;114,7143
06/12/2016;115,1224
07/12/2016;117,8153
08/12/2016;119,8762
09/12/2016;122,5423
12/12/2016;120,6225
13/12/2016;123,3057
14/12/2016;122,4398
15/12/2016;125,8528
16/12/2016;124,9652
19/12/2016;125,6317
20/12/2016;127,3093
21/12/2016;126,3791
22/12/2016;125,3470
23/12/2016;125,5653
27/12/2016;126,8869
28/12/2016;125,6410
29/12/2016;124,0835
30/12/2016;120,6675
03/01/2017;124,9443
04/01/2017;125,1907
05/01/2017;125,0971
06/01/2017;127,4936
09/01/2017;128,6464
10/01/2017;128,7189
11/01/2017;131,0104
12/01/2017;128,2764
13/01/2017;129,5369
17/01/2017;127,9175
18/01/2017;128,4783
19/01/2017;129,2240
20/01/2017;129,0166
23/01/2017;128,3023
24/01/2017;129,9849
25/01/2017;132,7099
26/01/2017;133,9003
27/01/2017;133,8257
30/01/2017;132,1745
31/01/2017;130,1060
01/02/2017;132,5167
02/02/2017;131,3638
03/02/2017;132,6283
06/02/2017;133,5413
07/02/2017;135,1335
08/02/2017;135,4432
09/02/2017;136,8904
10/02/2017;138,1809
13/02/2017;140,0321
14/02/2017;141,4443
16/02/2017;141,5833
17/02/2017;143,4254
21/02/2017;146,0730
22/02/2017;146,0548
23/02/2017;144,2949
24/02/2017;145,2073
27/02/2017;144,8400
28/02/2017;143,7149
01/03/2017;147,9937
02/03/2017;146,8649
03/03/2017;146,9135
06/03/2017;145,6777
07/03/2017;145,4192
08/03/2017;146,2263
09/03/2017;146,0992
10/03/2017;146,2415
13/03/2017;146,5278
14/03/2017;146,1958
15/03/2017;148,2454
16/03/2017;146,5562
17/03/2017;146,2991
20/03/2017;146,3624
21/03/2017;141,2270
22/03/2017;143,1900
23/03/2017;142,7089
24/03/2017;142,9263
27/03/2017;142,4031
28/03/2017;144,3766
29/03/2017;147,2116
30/03/2017;147,9232
31/03/2017;148,2677
03/04/2017;148,6403
04/04/2017;148,9818
05/04/2017;147,7735
06/04/2017;147,9720
07/04/2017;148,3891
10/04/2017;148,7941
11/04/2017;147,0968
12/04/2017;146,0394
13/04/2017;144,6811
17/04/2017;146,5782
18/04/2017;145,6874
19/04/2017;145,8912
20/04/2017;147,5383
21/04/2017;148,5319
24/04/2017;149,6717
25/04/2017;150,9559
26/04/2017;151,1945
27/04/2017;153,0440
28/04/2017;153,3826
01/05/2017;155,4867
02/05/2017;156,5047
03/05/2017;155,3968
04/05/2017;154,9111
05/05/2017;155,4012
08/05/2017;156,8425
09/05/2017;158,5083
10/05/2017;159,0155
11/05/2017;158,7174
12/05/2017;158,6153
15/05/2017;158,7928
16/05/2017;158,4932
17/05/2017;149,6925
18/05/2017;152,4185
19/05/2017;152,8417
22/05/2017;154,6625
23/05/2017;155,1377
24/05/2017;157,2361
25/05/2017;159,4535
26/05/2017;160,4451
30/05/2017;160,8486
31/05/2017;159,5502
01/06/2017;161,3491
02/06/2017;164,2245
05/06/2017;164,3406
06/06/2017;162,9470
07/06/2017;164,1718
