DateTime;NAV officielle
08/06/2017;165,1879
09/06/2017;157,6543
12/06/2017;155,5373
13/06/2017;157,8295
14/06/2017;155,4814
15/06/2017;155,8402
16/06/2017;154,0970
19/06/2017;159,4369
20/06/2017;157,4719
21/06/2017;160,3129
22/06/2017;159,9536
23/06/2017;160,6183
26/06/2017;159,1423
27/06/2017;152,1325
28/06/2017;155,4590
29/06/2017;148,7558
30/06/2017;149,1640
03/07/2017;146,9733
05/07/2017;150,2472
06/07/2017;146,5415
07/07/2017;149,7882
10/07/2017;151,7921
11/07/2017;152,2094
12/07/2017;155,8874
13/07/2017;156,8691
14/07/2017;158,6796
17/07/2017;158,4127
18/07/2017;159,0611
19/07/2017;161,8885
20/07/2017;160,5418
21/07/2017;160,2305
24/07/2017;161,4652
25/07/2017;160,6147
26/07/2017;162,1339
27/07/2017;159,8096
28/07/2017;158,2667
31/07/2017;156,1488
01/08/2017;156,6480
02/08/2017;157,0198
03/08/2017;155,5439
04/08/2017;157,6864
07/08/2017;158,9250
08/08/2017;159,2820
09/08/2017;158,8286
10/08/2017;151,7717
11/08/2017;153,4818
14/08/2017;157,6157
15/08/2017;158,5690
16/08/2017;159,3153
17/08/2017;152,2948
18/08/2017;151,8929
21/08/2017;150,7754
22/08/2017;156,0045
23/08/2017;154,1894
24/08/2017;153,3951
25/08/2017;151,8962
28/08/2017;151,6380
29/08/2017;151,9907
30/08/2017;157,0953
31/08/2017;160,3932
01/09/2017;160,4804
05/09/2017;156,9341
06/09/2017;157,6740
07/09/2017;157,4595
08/09/2017;154,5834
11/09/2017;158,5755
12/09/2017;159,7593
13/09/2017;160,7199
14/09/2017;159,4180
15/09/2017;159,2047
18/09/2017;158,9400
19/09/2017;159,1389
20/09/2017;157,9823
21/09/2017;156,8786
22/09/2017;156,1220
25/09/2017;153,9627
26/09/2017;156,0364
27/09/2017;159,4921
28/09/2017;158,5145
29/09/2017;160,4790
02/10/2017;161,7677
03/10/2017;162,2376
04/10/2017;162,3834
05/10/2017;166,1977
06/10/2017;166,3426
09/10/2017;165,9298
10/10/2017;165,0590
11/10/2017;165,6360
12/10/2017;164,9763
13/10/2017;166,3358
16/10/2017;168,0508
17/10/2017;169,1455
18/10/2017;168,3193
19/10/2017;166,0231
20/10/2017;167,8395
23/10/2017;166,1520
24/10/2017;166,5897
25/10/2017;164,5040
26/10/2017;165,0569
27/10/2017;176,4884
30/10/2017;176,5924
31/10/2017;177,4445
01/11/2017;177,9426
02/11/2017;176,3670
03/11/2017;180,5767
06/11/2017;182,1182
07/11/2017;182,6705
08/11/2017;183,9672
09/11/2017;181,3908
10/11/2017;180,7458
13/11/2017;181,0915
14/11/2017;178,4133
15/11/2017;175,8316
16/11/2017;180,8683
17/11/2017;179,3101
20/11/2017;179,4563
21/11/2017;183,8011
22/11/2017;183,2829
24/11/2017;182,2608
27/11/2017;182,3202
28/11/2017;184,0734
29/11/2017;177,9454
30/11/2017;179,8952
01/12/2017;179,1740
04/12/2017;175,1833
05/12/2017;175,5290
06/12/2017;177,7270
07/12/2017;179,0252
08/12/2017;181,2144
11/12/2017;183,3157
12/12/2017;183,7464
13/12/2017;183,9238
14/12/2017;183,3827
15/12/2017;187,9273
18/12/2017;189,8880
19/12/2017;188,0077
20/12/2017;186,3795
21/12/2017;186,7328
22/12/2017;186,6949
26/12/2017;184,3056
27/12/2017;183,9638
28/12/2017;183,6390
29/12/2017;179,9955
02/01/2018;185,8796
03/01/2018;189,8965
04/01/2018;189,6196
05/01/2018;194,2031
08/01/2018;196,5095
09/01/2018;197,3442
10/01/2018;195,5782
11/01/2018;197,1978
12/01/2018;198,4703
16/01/2018;195,8023
17/01/2018;199,8443
18/01/2018;199,9432
19/01/2018;201,5234
22/01/2018;205,2703
23/01/2018;207,9511
24/01/2018;203,8250
25/01/2018;201,6596
26/01/2018;209,0292
29/01/2018;208,2107
30/01/2018;203,8813
31/01/2018;204,2520
01/02/2018;201,1763
02/02/2018;193,4457
05/02/2018;178,5131
06/02/2018;189,0539
07/02/2018;185,0551
08/02/2018;170,0166
09/02/2018;175,9910
12/02/2018;181,6532
13/02/2018;182,1249
14/02/2018;188,2419
15/02/2018;193,8611
16/02/2018;192,9414
20/02/2018;195,0932
21/02/2018;194,2523
22/02/2018;194,3880
23/02/2018;202,4978
26/02/2018;208,0590
27/02/2018;203,5905
28/02/2018;201,5747
01/03/2018;195,7340
02/03/2018;197,0932
05/03/2018;200,8487
06/03/2018;201,4968
07/03/2018;202,3972
08/03/2018;205,8237
09/03/2018;213,9358
12/03/2018;215,7228
13/03/2018;209,2593
14/03/2018;209,5495
15/03/2018;209,6266
16/03/2018;209,6462
19/03/2018;199,5130
20/03/2018;201,6871
21/03/2018;199,8586
22/03/2018;189,2116
23/03/2018;178,5712
26/03/2018;190,7665
27/03/2018;178,7541
28/03/2018;175,6035
29/03/2018;182,9198
02/04/2018;172,1105
03/04/2018;176,3035
04/04/2018;181,5079
05/04/2018;184,4797
06/04/2018;174,9320
09/04/2018;176,3090
10/04/2018;183,5461
11/04/2018;181,2203
12/04/2018;186,2305
13/04/2018;184,5069
16/04/2018;186,4729
17/04/2018;194,7081
18/04/2018;195,1408
19/04/2018;191,9803
20/04/2018;187,1843
23/04/2018;186,9549
24/04/2018;179,1542
25/04/2018;180,0291
26/04/2018;188,4554
27/04/2018;189,0039
30/04/2018;186,3685
02/05/2018;190,4956
03/05/2018;190,4866
04/05/2018;198,1288
07/05/2018;201,4475
08/05/2018;202,0714
09/05/2018;206,6830
10/05/2018;210,4752
11/05/2018;208,7940
14/05/2018;209,0350
15/05/2018;206,3010
16/05/2018;210,2648
17/05/2018;208,4793
18/05/2018;206,7135
21/05/2018;209,3812
22/05/2018;208,2338
23/05/2018;213,1137
24/05/2018;212,4919
25/05/2018;214,4321
29/05/2018;213,9398
30/05/2018;216,1062
31/05/2018;214,4362
01/06/2018;221,7633
04/06/2018;224,7997
05/06/2018;226,7817
06/06/2018;227,3240
07/06/2018;222,9045
08/06/2018;223,9918
11/06/2018;224,1629
12/06/2018;227,0864
13/06/2018;227,0713
14/06/2018;234,2180
15/06/2018;233,3261
18/06/2018;233,0562
19/06/2018;232,5611
20/06/2018;235,6363
21/06/2018;230,9528
22/06/2018;229,0416
25/06/2018;217,9357
26/06/2018;220,1642
27/06/2018;215,2961
28/06/2018;219,4569
29/06/2018;218,1740
02/07/2018;223,0072
03/07/2018;216,9473
05/07/2018;221,3074
06/07/2018;226,8622
09/07/2018;231,0957
10/07/2018;232,2667
11/07/2018;229,7717
12/07/2018;238,2588
13/07/2018;239,2066
16/07/2018;237,1691
17/07/2018;240,6210
18/07/2018;240,5399
19/07/2018;238,6741
20/07/2018;236,5781
23/07/2018;237,9684
24/07/2018;240,1601
25/07/2018;247,4615
26/07/2018;240,6137
27/07/2018;233,9659
30/07/2018;226,1276
31/07/2018;228,7822
01/08/2018;231,9102
02/08/2018;239,4732
03/08/2018;241,4296
06/08/2018;244,9509
07/08/2018;245,7704
08/08/2018;245,9802
09/08/2018;246,4507
10/08/2018;245,6731
13/08/2018;245,4969
14/08/2018;249,4893
15/08/2018;244,6891
16/08/2018;244,3346
17/08/2018;244,1737
20/08/2018;243,2087
21/08/2018;243,0570
22/08/2018;243,1772
23/08/2018;242,9460
24/08/2018;246,5039
27/08/2018;250,3788
28/08/2018;250,1721
29/08/2018;256,5636
30/08/2018;256,1719
31/08/2018;257,4463
04/09/2018;256,9858
05/09/2018;248,7640
06/09/2018;244,0271
07/09/2018;243,5118
10/09/2018;244,1646
11/09/2018;248,5170
12/09/2018;246,3454
13/09/2018;250,1538
14/09/2018;249,2319
17/09/2018;241,3647
18/09/2018;245,0530
19/09/2018;245,3971
20/09/2018;248,7937
21/09/2018;246,0844
24/09/2018;246,5743
25/09/2018;247,5949
26/09/2018;248,3495
27/09/2018;254,2670
28/09/2018;255,4776
01/10/2018;257,2849
02/10/2018;256,7846
03/10/2018;257,7713
04/10/2018;248,2078
05/10/2018;242,3642
08/10/2018;240,0648
09/10/2018;241,3426
10/10/2018;218,6491
11/10/2018;213,1131
12/10/2018;224,8894
15/10/2018;218,7955
16/10/2018;231,7590
17/10/2018;232,9055
18/10/2018;223,2480
19/10/2018;222,5570
22/10/2018;225,1482
23/10/2018;223,9270
24/10/2018;204,2885
25/10/2018;218,2651
26/10/2018;208,2070
29/10/2018;199,4029
30/10/2018;205,5995
31/10/2018;215,6997
01/11/2018;220,7076
02/11/2018;214,5489
05/11/2018;212,3471
06/11/2018;215,2386
07/11/2018;227,3477
08/11/2018;225,5791
09/11/2018;219,4406
12/11/2018;208,1630
13/11/2018;207,7104
14/11/2018;203,6412
15/11/2018;210,7414
16/11/2018;207,9043
19/11/2018;193,2793
20/11/2018;187,2141
21/11/2018;190,3050
23/11/2018;188,3008
26/11/2018;197,0509
27/11/2018;199,2534
28/11/2018;212,1484
29/11/2018;208,8001
30/11/2018;213,4148
03/12/2018;219,8264
04/12/2018;203,1140
06/12/2018;205,2085
07/12/2018;191,4999
10/12/2018;195,7261
11/12/2018;197,8745
12/12/2018;200,6070
13/12/2018;201,1875
14/12/2018;191,7206
17/12/2018;182,5102
18/12/2018;184,5441
19/12/2018;175,1708
20/12/2018;169,7279
21/12/2018;159,0443
24/12/2018;151,2471
26/12/2018;169,9678
27/12/2018;171,4269
28/12/2018;170,7814
31/12/2018;173,2417
02/01/2019;176,0912
03/01/2019;163,7403
04/01/2019;178,1510
07/01/2019;180,9187
08/01/2019;184,7761
09/01/2019;186,3885
10/01/2019;187,3451
11/01/2019;186,9352
14/01/2019;183,6209
15/01/2019;191,4192
16/01/2019;191,9786
17/01/2019;195,0945
18/01/2019;199,1517
22/01/2019;191,1469
23/01/2019;191,4378
24/01/2019;194,3776
25/01/2019;198,5076
28/01/2019;192,5301
29/01/2019;189,1496
30/01/2019;198,9837
31/01/2019;203,8920
01/02/2019;202,1359
04/02/2019;207,7690
05/02/2019;211,8995
06/02/2019;210,9712
07/02/2019;205,7755
08/02/2019;206,8319
11/02/2019;207,4968
12/02/2019;213,3781
13/02/2019;213,6594
14/02/2019;214,3365
15/02/2019;216,5430
19/02/2019;215,8036
20/02/2019;215,3864
21/02/2019;213,7346
22/02/2019;217,2439
25/02/2019;218,5545
26/02/2019;218,8012
27/02/2019;217,9506
28/02/2019;216,7238
01/03/2019;220,0006
04/03/2019;221,1787
05/03/2019;221,8412
06/03/2019;218,8673
07/03/2019;215,2450
08/03/2019;214,4809
11/03/2019;223,7171
12/03/2019;225,0139
13/03/2019;227,7720
14/03/2019;227,0159
15/03/2019;230,5738
18/03/2019;231,4926
19/03/2019;232,7468
20/03/2019;234,6484
21/03/2019;241,6006
22/03/2019;232,3803
25/03/2019;230,9304
26/03/2019;233,9356
27/03/2019;231,7770
28/03/2019;232,9115
29/03/2019;236,7375
01/04/2019;243,2295
02/04/2019;245,2948
03/04/2019;247,3760
04/04/2019;247,4208
05/04/2019;249,7655
08/04/2019;250,2159
09/04/2019;247,8859
10/04/2019;251,1712
11/04/2019;249,5642
12/04/2019;250,8152
15/04/2019;250,9097
16/04/2019;252,7843
17/04/2019;254,4218
18/04/2019;256,3333
22/04/2019;257,5615
23/04/2019;265,1697
24/04/2019;263,4649
25/04/2019;267,0373
26/04/2019;267,2435
29/04/2019;267,9299
30/04/2019;263,0042
02/05/2019;259,6275
03/05/2019;267,7244
06/05/2019;264,0112
07/05/2019;253,7119
08/05/2019;251,8907
09/05/2019;248,9675
10/05/2019;249,0115
13/05/2019;231,7314
14/05/2019;237,3036
15/05/2019;244,0433
16/05/2019;249,6791
17/05/2019;245,0668
20/05/2019;236,5892
21/05/2019;240,9923
22/05/2019;239,6047
23/05/2019;232,3870
24/05/2019;230,8032
28/05/2019;229,9069
29/05/2019;226,6404
30/05/2019;228,7909
31/05/2019;221,0066
03/06/2019;210,5406
04/06/2019;221,3015
05/06/2019;224,0809
06/06/2019;227,1215
07/06/2019;234,7931
10/06/2019;240,5756
11/06/2019;241,3369
12/06/2019;238,5157
13/06/2019;242,0367
14/06/2019;240,9940
17/06/2019;243,9678
18/06/2019;251,9232
19/06/2019;253,3566
20/06/2019;256,2591
21/06/2019;254,9988
24/06/2019;253,0047
25/06/2019;244,5059
26/06/2019;246,9047
27/06/2019;249,0282
28/06/2019;249,4905
01/07/2019;257,1806
02/07/2019;259,9773
03/07/2019;264,2030
05/07/2019;264,4359
08/07/2019;260,7768
09/07/2019;263,7257
10/07/2019;267,8024
11/07/2019;267,2808
12/07/2019;270,4185
15/07/2019;271,7295
16/07/2019;269,9064
17/07/2019;267,2207
18/07/2019;268,4069
19/07/2019;263,5903
22/07/2019;268,2386
23/07/2019;273,3438
24/07/2019;277,3566
25/07/2019;271,3532
26/07/2019;278,0972
29/07/2019;275,9601
30/07/2019;273,2375
31/07/2019;266,2202
01/08/2019;264,7587
02/08/2019;256,3568
05/08/2019;236,0204
06/08/2019;242,7699
07/08/2019;244,1115
08/08/2019;255,6382
09/08/2019;250,5223
12/08/2019;244,5224
13/08/2019;256,0039
14/08/2019;241,1821
15/08/2019;241,7295
16/08/2019;249,5164
19/08/2019;257,2568
20/08/2019;253,7454
21/08/2019;258,2025
22/08/2019;256,7599
23/08/2019;239,9457
26/08/2019;246,8656
27/08/2019;246,5354
28/08/2019;248,5249
29/08/2019;256,2535
30/08/2019;256,7382
03/09/2019;252,3539
04/09/2019;258,0467
05/09/2019;267,3470
06/09/2019;266,5458
09/09/2019;264,8793
10/09/2019;264,0424
11/09/2019;270,0694
12/09/2019;271,3226
13/09/2019;268,3253
16/09/2019;267,5872
17/09/2019;268,7753
18/09/2019;268,4935
19/09/2019;269,4443
20/09/2019;265,2106
23/09/2019;265,1960
24/09/2019;257,7772
25/09/2019;264,9492
26/09/2019;263,1823
27/09/2019;256,9186
30/09/2019;262,4975
01/10/2019;257,7275
02/10/2019;248,1240
03/10/2019;253,0371
04/10/2019;260,8036
07/10/2019;258,4285
08/10/2019;251,1998
09/10/2019;256,3370
10/10/2019;258,8502
11/10/2019;265,2136
14/10/2019;265,3005
15/10/2019;271,7873
16/10/2019;269,8982
17/10/2019;269,7732
18/10/2019;264,1881
21/10/2019;268,7829
22/10/2019;264,6793
23/10/2019;266,0167
24/10/2019;271,4942
25/10/2019;276,0706
28/10/2019;281,5722
29/10/2019;276,5890
30/10/2019;278,8657
31/10/2019;278,0826
01/11/2019;283,0542
04/11/2019;286,7912
05/11/2019;288,8368
06/11/2019;287,8971
07/11/2019;290,4709
08/11/2019;293,6478
11/11/2019;292,2321
12/11/2019;294,3738
13/11/2019;294,1548
14/11/2019;294,2697
15/11/2019;297,0245
18/11/2019;297,1148
19/11/2019;297,8665
20/11/2019;294,4574
21/11/2019;292,8812
22/11/2019;294,4512
25/11/2019;302,0935
26/11/2019;303,0074
27/11/2019;307,6837
29/11/2019;303,9208
02/12/2019;295,7753
03/12/2019;291,5789
04/12/2019;294,4421
05/12/2019;295,2179
06/12/2019;302,7144
09/12/2019;299,5949
10/12/2019;298,4490
11/12/2019;301,9790
12/12/2019;305,7576
13/12/2019;306,7212
16/12/2019;312,6057
17/12/2019;312,5259
18/12/2019;313,6373
19/12/2019;318,3105
20/12/2019;322,0075
23/12/2019;323,1672
24/12/2019;323,3428
26/12/2019;328,9124
27/12/2019;326,4394
30/12/2019;320,6658
31/12/2019;321,7462
02/01/2020;332,7677
03/01/2020;327,9177
06/01/2020;331,1993
07/01/2020;332,4990
08/01/2020;338,1062
09/01/2020;344,4871
10/01/2020;342,3589
13/01/2020;349,5947
14/01/2020;347,0873
15/01/2020;346,3006
16/01/2020;353,4507
17/01/2020;358,7057
21/01/2020;357,9525
22/01/2020;360,3758
23/01/2020;363,5684
24/01/2020;358,2429
27/01/2020;343,7013
28/01/2020;354,7356
29/01/2020;355,6104
30/01/2020;357,1500
31/01/2020;344,3473
03/02/2020;355,3986
04/02/2020;372,2290
05/02/2020;376,1459
06/02/2020;383,3796
07/02/2020;380,3289
10/02/2020;391,0736
11/02/2020;391,4390
12/02/2020;400,0001
13/02/2020;400,2982
14/02/2020;402,7186
18/02/2020;404,0028
19/02/2020;412,8127
20/02/2020;404,6501
21/02/2020;387,6275
24/02/2020;357,2283
25/02/2020;337,6575
26/02/2020;340,5884
27/02/2020;303,6067
28/02/2020;305,4495
02/03/2020;331,0571
03/03/2020;308,6106
04/03/2020;335,2136
05/03/2020;313,1147
06/03/2020;299,6374
09/03/2020;256,2338
10/03/2020;285,4259
11/03/2020;261,9899
12/03/2020;217,2481
13/03/2020;261,3057
16/03/2020;196,3028
17/03/2020;225,0279
18/03/2020;209,6730
19/03/2020;218,9608
20/03/2020;201,5591
23/03/2020;200,9409
24/03/2020;231,5230
25/03/2020;225,5997
26/03/2020;247,0561
27/03/2020;227,0237
30/03/2020;245,6514
31/03/2020;242,2376
01/04/2020;222,9172
02/04/2020;233,1758
03/04/2020;227,9600
06/04/2020;261,8353
07/04/2020;257,3756
08/04/2020;269,3550
09/04/2020;268,0876
13/04/2020;275,1362
14/04/2020;297,0196
15/04/2020;291,8608
16/04/2020;304,6757
17/04/2020;308,7313
20/04/2020;301,4965
21/04/2020;279,6327
22/04/2020;297,9788
23/04/2020;296,3613
24/04/2020;306,7534
27/04/2020;309,4899
28/04/2020;298,4950
29/04/2020;318,8584
30/04/2020;317,2123
04/05/2020;306,2248
05/05/2020;315,1032
06/05/2020;320,2612
07/05/2020;329,2334
08/05/2020;334,9836
11/05/2020;342,1572
12/05/2020;326,9192
13/05/2020;319,8817
14/05/2020;327,3812
15/05/2020;331,4628
18/05/2020;343,1805
19/05/2020;337,9325
20/05/2020;350,2148
21/05/2020;343,8901
22/05/2020;348,1425
26/05/2020;343,3423
27/05/2020;347,5104
28/05/2020;343,0946
29/05/2020;351,0500
01/06/2020;353,7573
02/06/2020;356,5972
03/06/2020;358,9528
04/06/2020;349,5844
05/06/2020;364,7070
08/06/2020;370,8120
09/06/2020;373,9497
10/06/2020;383,5672
11/06/2020;344,2665
12/06/2020;353,8734
15/06/2020;361,2301
16/06/2020;375,2189
17/06/2020;378,2117
18/06/2020;380,5442
19/06/2020;381,5656
22/06/2020;388,5537
23/06/2020;391,6817
24/06/2020;377,6931
25/06/2020;387,3082
26/06/2020;368,2892
29/06/2020;375,1686
30/06/2020;390,4744
01/07/2020;398,8364
02/07/2020;404,9435
06/07/2020;422,0999
07/07/2020;416,8865
08/07/2020;426,6034
09/07/2020;434,9501
10/07/2020;440,5804
13/07/2020;419,6224
14/07/2020;425,4250
15/07/2020;425,6332
16/07/2020;419,1324
17/07/2020;420,9520
20/07/2020;444,5138
21/07/2020;433,0074
22/07/2020;432,0559
23/07/2020;408,8738
24/07/2020;400,2972
27/07/2020;409,4977
28/07/2020;400,2505
29/07/2020;408,5665
30/07/2020;411,9448
31/07/2020;425,5032
03/08/2020;440,3727
04/08/2020;443,0072
05/08/2020;440,5392
06/08/2020;453,3778
07/08/2020;445,3467
10/08/2020;441,8038
11/08/2020;425,1334
12/08/2020;445,7032
13/08/2020;446,1146
14/08/2020;445,3690
17/08/2020;453,7717
18/08/2020;460,6171
19/08/2020;455,0423
20/08/2020;470,1348
21/08/2020;479,0445
24/08/2020;483,5071
25/08/2020;491,0450
26/08/2020;512,2981
27/08/2020;509,5898
28/08/2020;510,8654
31/08/2020;517,9454
01/09/2020;533,3745
02/09/2020;550,1677
03/09/2020;492,7620
04/09/2020;481,8634
08/09/2020;435,9851
09/09/2020;461,1893
10/09/2020;439,3042
11/09/2020;435,4778
14/09/2020;448,9360
15/09/2020;462,6176
16/09/2020;447,9351
17/09/2020;435,3956
18/09/2020;422,1633
21/09/2020;429,7942
22/09/2020;447,3907
23/09/2020;420,2280
24/09/2020;426,3378
25/09/2020;447,1297
28/09/2020;463,2007
29/09/2020;456,4554
30/09/2020;464,2893
01/10/2020;477,4269
02/10/2020;451,2243
05/10/2020;468,3863
06/10/2020;450,7440
07/10/2020;468,8467
08/10/2020;473,2595
09/10/2020;484,8577
12/10/2020;514,8697
13/10/2020;517,4375
14/10/2020;508,3752
15/10/2020;503,5689
16/10/2020;498,7537
19/10/2020;477,8121
20/10/2020;479,4398
21/10/2020;476,6306
22/10/2020;478,3121
23/10/2020;480,4086
26/10/2020;465,6321
27/10/2020;472,6466
28/10/2020;438,4637
29/10/2020;458,5651
30/10/2020;434,8305
02/11/2020;437,7611
03/11/2020;449,5390
04/11/2020;490,0899
05/11/2020;510,1074
06/11/2020;509,3097
09/11/2020;489,3740
10/11/2020;472,4725
11/11/2020;496,9410
12/11/2020;489,2425
13/11/2020;498,0770
16/11/2020;503,6455
17/11/2020;498,9770
18/11/2020;492,2804
19/11/2020;501,3089
20/11/2020;494,1005
23/11/2020;495,5094
24/11/2020;507,6621
25/11/2020;512,5593
27/11/2020;519,3982
30/11/2020;519,6378
01/12/2020;532,2255
02/12/2020;530,3416
03/12/2020;527,7635
04/12/2020;533,7625
07/12/2020;539,8810
08/12/2020;544,1447
09/12/2020;522,1451
10/12/2020;523,2121
11/12/2020;521,9235
14/12/2020;528,5085
15/12/2020;538,6252
16/12/2020;543,2754
17/12/2020;547,8268
18/12/2020;547,1754
21/12/2020;543,9949
22/12/2020;548,3200
23/12/2020;541,9437
24/12/2020;547,0326
28/12/2020;556,5792
29/12/2020;555,7382
